SalesID,CustomerID,ProductID,StoreID,DateID,Quantity,TotalAmount
1,143,66,18,1,7,324.66
2,149,54,18,2,6,499.31
3,177,9,12,3,7,923.06
4,125,70,12,4,1,791.31
5,110,84,10,5,9,959.38
6,4,50,15,6,7,506.31
7,30,5,7,7,8,82.18
8,188,39,12,8,10,283.49
9,99,41,5,9,3,595.48
10,48,45,13,10,4,393.7
11,26,13,1,11,2,727.16
12,36,7,10,12,4,170.04
13,187,81,2,13,7,739.41
14,165,39,1,14,5,210.79
15,139,73,14,15,9,133.07
16,105,93,11,16,7,751.68
17,169,71,1,17,3,649.48
18,112,31,12,18,6,497.09
19,151,45,3,19,9,250.16
20,167,11,11,20,3,149.52
21,129,70,15,21,4,189.65
22,92,11,7,22,5,390.2
23,175,22,7,23,10,631.34
24,25,58,12,24,4,740.42
25,89,49,10,25,3,832.21
26,183,34,20,26,10,373.24
27,137,69,10,27,8,681.35
28,136,73,4,28,3,140.26
29,125,25,19,29,8,933.01
30,65,25,19,30,10,497.08
31,121,8,12,31,4,341.46
32,110,100,2,32,8,883.25
33,124,25,5,33,4,901.13
34,142,25,4,34,5,235.69
35,148,67,14,35,7,390.28
36,13,46,6,36,4,614.68
37,51,99,16,37,10,631.46
38,38,99,7,38,5,916.47
39,109,30,13,39,5,110.25
40,73,48,3,40,9,405.56
41,81,4,1,41,4,216.43
42,60,30,5,42,9,337.98
43,110,32,9,43,10,852.36
44,147,93,9,44,10,927.65
45,80,18,7,45,10,560.06
46,152,73,11,46,6,33.84
47,117,60,5,47,9,193.12
48,27,34,14,48,7,373.83
49,74,93,4,49,8,760.71
50,177,80,6,50,5,590.69
51,151,83,16,51,1,525.87
52,21,94,14,52,2,960.08
53,85,74,3,53,1,131.51
54,21,34,6,54,6,751.22
55,185,92,19,55,5,139.59
56,83,89,19,56,2,704.42
57,52,2,20,57,10,985.78
58,4,40,1,58,7,121.33
59,61,65,18,59,1,293.87
60,150,21,4,60,7,844.93
61,129,84,17,61,8,669.87
62,193,69,15,62,2,350.54
63,132,23,1,63,4,551.61
64,138,31,14,64,10,207.88
65,175,64,12,65,7,932
66,59,91,18,66,10,533.17
67,186,44,10,67,6,219.95
68,114,100,15,68,7,98.18
69,185,54,2,69,4,935.07
70,168,77,6,70,3,180.69
71,106,30,9,71,9,645.67
72,16,84,18,72,1,64.51
73,188,34,10,73,7,511.14
74,108,87,14,74,10,42.96
75,137,49,6,75,5,318.53
76,189,73,19,76,5,719.96
77,199,63,19,77,10,86
78,99,10,10,78,5,334.75
79,61,53,2,79,10,952.92
80,7,90,12,80,2,795.12
81,63,86,2,81,6,202.77
82,48,29,1,82,6,39.97
83,87,82,10,83,4,967.85
84,59,18,7,84,10,414.65
85,23,36,2,85,8,120.98
86,123,52,11,86,8,772.55
87,197,9,2,87,7,789.78
88,32,51,8,88,9,271.02
89,37,72,3,89,1,162.33
90,129,82,17,90,5,994.75
91,185,69,8,91,3,238.57
92,3,71,13,92,8,713.51
93,32,6,19,93,6,486.18
94,61,26,6,94,9,272.41
95,84,20,7,95,3,879.5
96,35,30,13,96,3,713.08
97,62,21,4,97,2,230.31
98,6,82,19,98,1,580.85
99,148,43,1,99,4,767.65
100,9,31,8,100,4,325.31
101,174,16,18,101,3,849.12
102,2,99,2,102,10,188.19
103,27,23,6,103,7,343.97
104,148,10,6,104,7,336.54
105,176,83,5,105,6,460.84
106,89,56,5,106,4,856.44
107,129,15,14,107,10,761.78
108,13,99,1,108,5,563.66
109,102,75,2,109,1,686.52
110,133,56,9,110,3,107.58
111,56,48,15,111,8,293.43
112,176,82,13,112,6,430.14
113,71,75,8,113,4,540.68
114,165,69,14,114,6,603.99
115,17,63,13,115,3,869.57
116,198,8,17,116,10,261.1
117,194,46,1,117,5,924.96
118,131,21,5,118,6,769.45
119,56,44,17,119,10,102.92
120,185,98,13,120,4,103.26
121,17,10,15,121,5,495.27
122,123,44,4,122,1,836.45
123,22,50,19,123,10,868.62
124,55,31,20,124,8,139.81
125,77,74,17,125,10,270.95
126,127,26,8,126,3,427.64
127,80,96,8,127,10,133.74
128,77,24,4,128,10,957.43
129,114,7,6,129,6,939.26
130,94,80,7,130,2,227.43
131,53,52,13,131,9,694.68
132,53,52,6,132,7,328.28
133,71,16,20,133,3,468.73
134,199,91,18,134,8,585.48
135,181,98,4,135,7,663.53
136,113,88,13,136,2,691.69
137,123,6,18,137,9,986.7
138,124,29,3,138,2,708.21
139,101,14,1,139,8,869.4
140,3,42,12,140,8,870.42
141,35,35,2,141,8,585.42
142,181,21,19,142,8,197.85
143,190,62,19,143,7,813.9
144,198,6,1,144,10,492.7
145,38,35,19,145,7,993.98
146,5,2,4,146,2,685.22
147,112,63,6,147,2,497.06
148,55,72,2,148,9,900.81
149,21,24,13,149,3,939.94
150,123,79,11,150,3,453.07
151,81,17,1,151,5,912.75
152,159,72,11,152,1,190.93
153,98,80,13,153,9,378.65
154,80,100,6,154,1,555.4
155,80,55,14,155,3,137.5
156,134,72,10,156,5,357.07
157,36,54,12,157,2,967.4
158,192,60,16,158,10,954.83
159,183,33,5,159,2,868.94
160,156,95,10,160,3,107.2
161,85,65,13,161,6,940.22
162,178,82,16,162,5,669.36
163,128,85,9,163,1,678.06
164,147,71,7,164,2,601.51
165,22,49,11,165,3,504.87
166,119,38,8,166,1,549.84
167,182,28,18,167,10,375.26
168,154,17,5,168,3,907.13
169,92,38,19,169,7,148.81
170,37,53,10,170,6,843.66
